ExceptCode,Stage,Type,ClassName,Priority,Details
SphExcept-E1580,Inlet/Outlet,Run_Exception,JSphInOutZone,,Inlet/outlet zone %d: <convertfluid> is not supported by current inlet/outlet version.
SphExcept-E1581,Inlet/Outlet,Run_Exception,JSphInOutZone,,Reference point in inout plane is invalid.
SphExcept-E1582,Inlet/Outlet,Run_Exception,JSphInOutZone,,Inlet/outlet zone %d: <zsurf> is not supported by current inlet/outlet version.
SphExcept-E1583,Inlet/Outlet,Run_Exception,JSphInOutZone,,Inlet/outlet zone %d: <zbottom> is not supported by current inlet/outlet version.
SphExcept-E1584,Inlet/Outlet,Run_Exception,JSphInOutZone,,Inlet/outlet zone %d: The use of flow velocity is only supported by fixed zsurf configuration.
SphExcept-E1585,Inlet/Outlet,Run_Exception,JSphInOutZone,,VelProfile value is invalid to code using mask.
SphExcept-E1586,Inlet/Outlet,Run_Exception,JSphInOutZone,,VelMode value is invalid to code using mask.
SphExcept-E1587,Inlet/Outlet,Run_Exception,JSphInOutZone,,RhopMode value is invalid to code using mask.
SphExcept-E1588,Inlet/Outlet,Run_Exception,JSphInOutZone,,Coded configuration is not right.
SphExcept-E1589,Inlet/Outlet,Run_Exception,JSphInOutZsurf,,Number of initial particles does not match.
SphExcept-E1590,Inlet/Outlet,Run_Exception,JSphInOutZsurf,,Inlet/outlet %d: Initial Zsurf is invalid.
SphExcept-E1591,Inlet/Outlet,Run_Exception,JSphInOutZsurf,,Inlet/outlet %d: Direction is invalid for Zsurf calulation. Only horizontal direction is valid.
SphExcept-E1592,main,Run_Exception,JSphMk,,Valid non-uniform zsurf is missing.
SphExcept-E1593,main,Run_Exception,JSphMk,,The number of fixed particle blocks exceeds the maximum.
SphExcept-E1594,main,Run_Exception,JSphMk,,The number of moving particle blocks exceeds the maximum
SphExcept-E1595,main,Run_Exception,JSphMk,,The number of floating particle blocks exceeds the maximum.
SphExcept-E1596,main,Run_Exception,JSphMk,,The number of fluid particle blocks exceeds the maximum.
SphExcept-E1597,main,Run_Exception,JSphMk,,There are not free fluid codes for new particles created during the simulation.
SphExcept-E1598,main,Run_Exception,JSphMk,,Mk block of particle (idp=%u) was not found.
SphExcept-E1599,main,Run_Exception,JSphMk,,Type of particle is invalid.
SphExcept-E1600,main,Run_Exception,JSphMk,,The value is invalid.
SphExcept-E1601,main,Run_Exception,JSphShifting,,Type of particle block is invalid.
SphExcept-E1602,main,Run_Exception,JSphShifting,,Cannot find the element '
SphExcept-E1603,main,Run_Exception,JXml,,The use of AWAS must begin after initial ramp for waves generation.
SphExcept-E1604,main,Run_Exception,JXml,,Error reading xml - can not find the element '
SphExcept-E1605,main,Run_Exception,JXml,,Error reading xml - Some element is missing '
SphExcept-E1606,main,Run_Exception,JXml,,Error reading xml -Attribute '"+atrib+' is missing.
SphExcept-E1607,main,Run_Exception,JXml,,Error reading xml -Attribute '"+atrib+' is unknown.
SphExcept-E1608,main,Run_Exception,JXml,,Element '"+name+' appears several times.
SphExcept-E1609,main,Run_Exception,JXml,,Several definitions (+severaldefs+ for '
SphExcept-E1610,main,Run_Exception,JXml,,Cannot save the xml document.
SphExcept-E1611,main,Run_Exception,JXml,,Cannot load the xml file:(row:%d col:%d)
SphExcept-E1612,main,Run_Exception,JXml,,File size is larger than 100 Mb.
SphExcept-E1613,main,Run_Exception,JXml,,Cannot load the xml file.
SphExcept-E1614,main,Run_Exception,JXml,,Cannot modify the xml file.
SphExcept-E2001,main,Check_CudaErroor,FunctionsCuda.cpp,,Failed selecting device.
SphExcept-E2002,main,Check_CudaErroor,FunctionsCuda.cpp,,Failed getting selected device info.
SphExcept-E2003,main,Check_CudaErroor,FunctionsCuda.cpp,,Failed getting devices info.
SphExcept-E2004,main,Check_CudaErroor,FunctionsCuda.cpp,,At the beginning.
SphExcept-E2005,main,Check_CudaErroor,JArraysGpu.cpp,,After cudaMemcpy().
SphExcept-E2006,main,Check_CudaErroor,JCellDivGpuSingle.cpp,,Failed GPU memory allocation.
SphExcept-E2007,main,Check_CudaErroor,JReduSum_ker.cu,,Error in NL construction.
SphExcept-E2008,main,Check_CudaErroor,JReduSum_ker.cu,,DgReduSumDouble
SphExcept-E2009,main,Check_CudaErroor,JReduSum_ker.cu,,DgReduSumFloat
SphExcept-E2010,main,Check_CudaErroor,JReduSum_ker.cu,,DgReduSumUint
SphExcept-E2011,main,Check_CudaErroor,JSphGpu.cpp,high,DgReduSumFloat3
SphExcept-E2012,main,Check_CudaErroor,JSphGpu.cpp,high,Failed copying constants to GPU.
SphExcept-E2013,main,Check_CudaErroor,JSphGpu.cpp,high,Failed copying data to GPU.
SphExcept-E2014,main,Check_CudaErroor,JSphGpu.cpp,high,Failed copying data from GPU.
SphExcept-E2015,main,Check_CudaErroor,JSphGpu.cpp,high,Failed initializing variables for execution.
SphExcept-E2016,main,Check_CudaErroor,JSphGpu.cpp,,Failed calculating VelMax.
SphExcept-E2017,main,Check_CudaErroor,JSphGpuSingle.cpp,high,Failed GPU memory allocation.
SphExcept-E2018,main,Check_CudaErroor,JSphGpuSingle.cpp,high,Failed in creation of periodic particles.
SphExcept-E2019,main,Check_CudaErroor,JSphGpuSingle.cpp,high,Failed while executing kernels of interaction.
SphExcept-E2020,main,Check_CudaErroor,JSphGpuSingle.cpp,,Failed in reduction of viscdt.
